Date - Time (Philippine Time),Latitude  (ÂºN),Longitude  (ÂºE),Depth  (km),Mag,Location
11 October 2025 - 05:44 AM,11.04,123.97,3,3.1,001  km S 73Â° W of City Of Bogo (Cebu)
11 October 2025 - 05:04 AM,10.92,123.92,4,3.2,016  km S 24Â° W of City Of Bogo (Cebu)
11 October 2025 - 04:40 AM,11.03,124.01,31,1.9,003  km S 65Â° E of City Of Bogo (Cebu)
11 October 2025 - 04:38 AM,11.15,124.01,34,1.2,012  km N 17Â° E of City Of Bogo (Cebu)
11 October 2025 - 04:36 AM,11.15,123.98,29,1.9,011  km N 03Â° E of City Of Bogo (Cebu)
11 October 2025 - 04:17 AM,11.13,124.03,24,1.8,010  km N 29Â° E of City Of Bogo (Cebu)
11 October 2025 - 04:14 AM,11.26,124.03,25,1.9,024  km N 12Â° E of City Of Bogo (Cebu)
11 October 2025 - 03:19 AM,10.98,123.94,21,2.0,008  km S 29Â° W of City Of Bogo (Cebu)
11 October 2025 - 02:51 AM,11.05,124.0,26,1.9,003  km East of City Of Bogo (Cebu)
11 October 2025 - 02:36 AM,11.06,124.06,31,2.2,009  km N 79Â° E of City Of Bogo (Cebu)
11 October 2025 - 02:22 AM,11.12,123.95,6,3.0,008  km N 24Â° W of City Of Bogo (Cebu)
11 October 2025 - 02:06 AM,11.08,124.0,15,2.5,004  km N 31Â° E of City Of Bogo (Cebu)
11 October 2025 - 02:01 AM,10.94,123.99,19,2.7,012  km S 05Â° E of City Of Bogo (Cebu)
11 October 2025 - 01:50 AM,11.22,123.94,9,2.2,019  km N 13Â° W of City Of Bogo (Cebu)
11 October 2025 - 01:50 AM,11.1,124.03,22,1.1,008  km N 48Â° E of City Of Bogo (Cebu)
11 October 2025 - 01:48 AM,11.16,123.99,16,1.7,013  km N 07Â° E of City Of Bogo (Cebu)
11 October 2025 - 01:43 AM,10.86,123.84,13,2.6,025  km S 37Â° W of City Of Bogo (Cebu)
11 October 2025 - 01:12 AM,11.05,124.04,12,1.3,006  km N 82Â° E of City Of Bogo (Cebu)
11 October 2025 - 01:08 AM,11.09,124.04,17,1.6,008  km N 51Â° E of City Of Bogo (Cebu)
11 October 2025 - 12:36 AM,11.13,124.0,12,2.5,009  km N 15Â° E of City Of Bogo (Cebu)
11 October 2025 - 12:30 AM,10.97,123.95,8,2.0,009  km S 22Â° W of City Of Bogo (Cebu)
11 October 2025 - 12:19 AM,10.92,123.91,11,2.5,016  km S 29Â° W of City Of Bogo (Cebu)
10 October 2025 - 11:45 PM,11.15,123.98,29,2.6,012  km N 01Â° W of City Of Bogo (Cebu)
10 October 2025 - 11:41 PM,11.22,124.15,36,1.3,026  km N 44Â° E of City Of Bogo (Cebu)
10 October 2025 - 11:00 PM,10.94,123.89,33,2.4,016  km S 38Â° W of City Of Bogo (Cebu)
10 October 2025 - 10:35 PM,11.14,123.97,6,1.8,010  km N 06Â° W of City Of Bogo (Cebu)
10 October 2025 - 10:28 PM,11.02,124.06,5,2.0,009  km S 70Â° E of City Of Bogo (Cebu)
10 October 2025 - 09:52 PM,11.0,124.06,33,2.4,011  km S 60Â° E of City Of Bogo (Cebu)
10 October 2025 - 09:36 PM,10.93,123.95,6,3.2,014  km S 16Â° W of City Of Bogo (Cebu)
10 October 2025 - 09:26 PM,11.14,123.99,23,1.7,010  km N 09Â° E of City Of Bogo (Cebu)
10 October 2025 - 09:02 PM,11.08,124.16,10,2.3,020  km N 78Â° E of City Of Bogo (Cebu)
10 October 2025 - 07:04 PM,11.15,124.01,31,1.4,012  km N 18Â° E of City Of Bogo (Cebu)
10 October 2025 - 06:53 PM,11.08,124.11,25,1.4,014  km N 77Â° E of City Of Bogo (Cebu)
10 October 2025 - 06:52 PM,11.09,124.13,33,1.7,017  km N 72Â° E of City Of Bogo (Cebu)
10 October 2025 - 06:52 PM,11.08,124.09,30,1.2,013  km N 74Â° E of City Of Bogo (Cebu)
10 October 2025 - 06:40 PM,10.87,123.92,22,2.0,021  km S 18Â° W of City Of Bogo (Cebu)
10 October 2025 - 06:34 PM,11.27,124.19,9,2.5,033  km N 43Â° E of City Of Bogo (Cebu)
10 October 2025 - 06:03 PM,11.25,124.18,33,2.3,032  km N 44Â° E of City Of Bogo (Cebu)
10 October 2025 - 05:52 PM,11.17,124.16,21,1.8,024  km N 54Â° E of City Of Bogo (Cebu)
10 October 2025 - 05:22 PM,11.17,124.14,9,2.3,022  km N 53Â° E of City Of Bogo (Cebu)
10 October 2025 - 02:47 PM,11.14,124.05,30,2.5,012  km N 37Â° E of City Of Bogo (Cebu)
10 October 2025 - 09:18 AM,11.16,124.03,33,1.3,014  km N 25Â° E of City Of Bogo (Cebu)
10 October 2025 - 08:41 AM,11.04,124.08,32,1.7,011  km S 84Â° E of City Of Bogo (Cebu)
10 October 2025 - 08:23 AM,11.16,123.98,12,1.7,013  km N 01Â° E of City Of Bogo (Cebu)
10 October 2025 - 08:09 AM,11.12,123.99,17,1.6,008  km N 11Â° E of City Of Bogo (Cebu)
10 October 2025 - 07:52 AM,11.1,124.03,1,2.5,009  km N 43Â° E of City Of Bogo (Cebu)
10 October 2025 - 07:33 AM,11.16,124.05,29,1.4,014  km N 31Â° E of City Of Bogo (Cebu)
10 October 2025 - 06:28 AM,10.94,123.97,16,1.6,011  km S 07Â° W of City Of Bogo (Cebu)
10 October 2025 - 06:08 AM,11.14,124.0,31,2.3,011  km N 14Â° E of City Of Bogo (Cebu)
10 October 2025 - 05:55 AM,10.94,123.98,25,1.8,012  km S 03Â° E of City Of Bogo (Cebu)
10 October 2025 - 05:53 AM,11.01,123.97,33,2.1,005  km S 15Â° W of City Of Bogo (Cebu)
10 October 2025 - 05:32 AM,10.94,123.97,4,2.6,012  km S 05Â° W of City Of Bogo (Cebu)
10 October 2025 - 05:29 AM,11.09,123.97,29,1.5,005  km N 10Â° W of City Of Bogo (Cebu)
10 October 2025 - 04:49 AM,10.95,123.88,15,2.2,016  km S 46Â° W of City Of Bogo (Cebu)
10 October 2025 - 04:24 AM,11.12,124.13,32,2.2,018  km N 65Â° E of City Of Bogo (Cebu)
10 October 2025 - 04:24 AM,11.18,124.22,13,2.0,030  km N 60Â° E of City Of Bogo (Cebu)
10 October 2025 - 04:19 AM,11.15,124.21,5,2.9,027  km N 65Â° E of City Of Bogo (Cebu)
10 October 2025 - 04:16 AM,11.18,124.01,32,1.8,016  km N 14Â° E of City Of Bogo (Cebu)
10 October 2025 - 04:12 AM,11.1,124.07,9,1.7,012  km N 59Â° E of City Of Bogo (Cebu)
10 October 2025 - 03:46 AM,10.91,123.66,11,2.2,038  km S 67Â° W of City Of Bogo (Cebu)
10 October 2025 - 02:54 AM,11.15,124.15,9,2.0,022  km N 59Â° E of City Of Bogo (Cebu)
10 October 2025 - 02:45 AM,10.97,123.95,5,3.0,009  km S 21Â° W of City Of Bogo (Cebu)
10 October 2025 - 02:33 AM,11.14,123.97,14,1.8,010  km N 09Â° W of City Of Bogo (Cebu)
10 October 2025 - 02:15 AM,11.08,123.96,28,2.4,004  km N 34Â° W of City Of Bogo (Cebu)
10 October 2025 - 02:15 AM,10.96,123.91,8,1.9,012  km S 38Â° W of City Of Bogo (Cebu)
10 October 2025 - 01:57 AM,11.18,123.97,13,2.1,015  km N 04Â° W of City Of Bogo (Cebu)
10 October 2025 - 01:47 AM,11.18,124.11,6,1.8,020  km N 43Â° E of City Of Bogo (Cebu)
10 October 2025 - 01:14 AM,11.14,123.97,7,2.1,011  km N 05Â° W of City Of Bogo (Cebu)
10 October 2025 - 01:09 AM,11.01,124.03,33,2.1,007  km S 57Â° E of City Of Bogo (Cebu)
10 October 2025 - 01:05 AM,11.13,124.09,9,1.8,015  km N 53Â° E of City Of Bogo (Cebu)
10 October 2025 - 12:22 AM,11.17,124.02,30,1.5,014  km N 18Â° E of City Of Bogo (Cebu)
10 October 2025 - 12:07 AM,10.98,124.03,8,2.5,010  km S 36Â° E of City Of Bogo (Cebu)
09 October 2025 - 11:53 PM,11.2,124.16,6,1.7,026  km N 49Â° E of City Of Bogo (Cebu)
09 October 2025 - 11:34 PM,10.95,123.69,5,3.2,033  km S 72Â° W of City Of Bogo (Cebu)
09 October 2025 - 11:27 PM,11.17,124.03,32,1.3,015  km N 20Â° E of City Of Bogo (Cebu)
09 October 2025 - 11:17 PM,11.07,124.08,26,2.0,011  km N 76Â° E of City Of Bogo (Cebu)
09 October 2025 - 11:11 PM,11.04,123.85,26,2.0,014  km S 86Â° W of City Of Bogo (Cebu)
09 October 2025 - 10:58 PM,11.21,124.15,6,2.5,026  km N 45Â° E of City Of Bogo (Cebu)
09 October 2025 - 10:48 PM,11.05,124.02,29,2.0,004  km N 87Â° E of City Of Bogo (Cebu)
09 October 2025 - 10:42 PM,11.01,124.06,17,1.6,009  km S 65Â° E of City Of Bogo (Cebu)
09 October 2025 - 10:24 PM,11.29,123.98,10,1.5,027  km N 01Â° W of City Of Bogo (Cebu)
09 October 2025 - 09:36 PM,11.05,124.06,8,2.1,009  km N 88Â° E of City Of Bogo (Cebu)
09 October 2025 - 09:16 PM,11.09,124.07,10,4.0,011  km N 64Â° E of City Of Bogo (Cebu)
09 October 2025 - 09:08 PM,11.14,124.07,26,1.5,015  km N 44Â° E of City Of Bogo (Cebu)
09 October 2025 - 08:59 PM,11.02,124.05,22,2.2,008  km S 65Â° E of City Of Bogo (Cebu)
09 October 2025 - 08:53 PM,10.98,124.12,12,1.9,017  km S 65Â° E of City Of Bogo (Cebu)
09 October 2025 - 08:31 PM,11.2,124.0,23,2.4,017  km N 09Â° E of City Of Bogo (Cebu)
09 October 2025 - 07:11 PM,10.85,123.94,5,2.1,023  km S 10Â° W of City Of Bogo (Cebu)
09 October 2025 - 06:30 PM,11.13,123.94,5,3.1,010  km N 24Â° W of City Of Bogo (Cebu)
09 October 2025 - 06:10 PM,11.16,124.17,3,2.4,024  km N 60Â° E of City Of Bogo (Cebu)
09 October 2025 - 06:04 PM,11.0,124.01,2,2.3,006  km S 29Â° E of City Of Bogo (Cebu)
09 October 2025 - 05:52 PM,11.21,124.15,5,2.6,026  km N 45Â° E of City Of Bogo (Cebu)
09 October 2025 - 05:40 PM,11.03,124.03,1,2.2,006  km S 68Â° E of City Of Bogo (Cebu)
09 October 2025 - 05:39 PM,11.14,124.12,5,2.6,019  km N 56Â° E of City Of Bogo (Cebu)
09 October 2025 - 05:12 PM,11.19,123.93,8,2.1,017  km N 20Â° W of City Of Bogo (Cebu)
09 October 2025 - 05:01 PM,11.06,123.94,1,2.2,004  km N 66Â° W of City Of Bogo (Cebu)
09 October 2025 - 04:26 PM,11.19,124.07,33,1.9,018  km N 33Â° E of City Of Bogo (Cebu)
09 October 2025 - 04:23 PM,11.18,124.09,21,2.0,019  km N 41Â° E of City Of Bogo (Cebu)
09 October 2025 - 04:18 PM,11.18,124.06,13,2.0,017  km N 30Â° E of City Of Bogo (Cebu)
09 October 2025 - 04:03 PM,11.06,123.88,22,2.7,011  km N 80Â° W of City Of Bogo (Cebu)
09 October 2025 - 03:53 PM,11.15,123.99,33,1.6,012  km N 05Â° E of City Of Bogo (Cebu)
09 October 2025 - 03:26 PM,11.19,124.14,5,2.3,023  km N 48Â° E of City Of Bogo (Cebu)
09 October 2025 - 02:53 PM,11.14,123.96,8,1.9,011  km N 10Â° W of City Of Bogo (Cebu)
09 October 2025 - 02:49 PM,11.06,124.09,28,1.7,012  km N 81Â° E of City Of Bogo (Cebu)
09 October 2025 - 12:12 PM,11.21,124.1,32,1.3,023  km N 36Â° E of City Of Bogo (Cebu)
09 October 2025 - 10:46 AM,10.98,124.03,20,1.8,009  km S 36Â° E of City Of Bogo (Cebu)
09 October 2025 - 10:37 AM,11.1,124.12,6,2.4,016  km N 71Â° E of City Of Bogo (Cebu)
09 October 2025 - 09:42 AM,10.97,123.99,11,2.4,008  km S 05Â° E of City Of Bogo (Cebu)
09 October 2025 - 09:21 AM,10.89,123.8,4,3.2,027  km S 48Â° W of City Of Bogo (Cebu)
09 October 2025 - 08:38 AM,11.01,123.93,15,2.4,007  km S 53Â° W of City Of Bogo (Cebu)
09 October 2025 - 08:03 AM,11.11,124.03,19,2.4,009  km N 38Â° E of City Of Bogo (Cebu)
09 October 2025 - 08:00 AM,11.23,124.15,6,2.4,027  km N 43Â° E of City Of Bogo (Cebu)
09 October 2025 - 07:48 AM,11.16,124.04,33,1.5,014  km N 28Â° E of City Of Bogo (Cebu)
09 October 2025 - 07:36 AM,11.21,124.03,32,1.4,019  km N 16Â° E of City Of Bogo (Cebu)
09 October 2025 - 07:35 AM,11.04,124.08,5,1.8,011  km S 87Â° E of City Of Bogo (Cebu)
09 October 2025 - 06:59 AM,11.16,123.98,27,1.5,012  km N 02Â° E of City Of Bogo (Cebu)
09 October 2025 - 06:42 AM,10.95,123.96,9,1.8,011  km S 12Â° W of City Of Bogo (Cebu)
09 October 2025 - 06:40 AM,11.18,123.98,27,2.1,014  km N 01Â° W of City Of Bogo (Cebu)
09 October 2025 - 06:40 AM,10.91,123.9,5,2.6,018  km S 31Â° W of City Of Bogo (Cebu)
09 October 2025 - 06:32 AM,10.98,124.1,26,2.0,015  km S 60Â° E of City Of Bogo (Cebu)
09 October 2025 - 06:23 AM,11.18,124.05,26,1.8,017  km N 26Â° E of City Of Bogo (Cebu)
09 October 2025 - 06:11 AM,11.13,124.09,4,3.0,015  km N 54Â° E of City Of Bogo (Cebu)
09 October 2025 - 05:47 AM,11.17,123.98,33,1.6,013  km N 01Â° E of City Of Bogo (Cebu)
09 October 2025 - 05:46 AM,11.18,123.97,12,1.8,015  km N 03Â° W of City Of Bogo (Cebu)
09 October 2025 - 05:41 AM,10.94,123.91,24,2.0,014  km S 31Â° W of City Of Bogo (Cebu)
09 October 2025 - 05:22 AM,11.06,124.09,32,1.2,013  km N 83Â° E of City Of Bogo (Cebu)
09 October 2025 - 05:18 AM,11.11,123.98,21,1.5,007  km N 02Â° W of City Of Bogo (Cebu)
09 October 2025 - 05:05 AM,11.06,124.09,16,2.4,012  km N 85Â° E of City Of Bogo (Cebu)
09 October 2025 - 05:04 AM,10.92,123.89,3,1.7,017  km S 36Â° W of City Of Bogo (Cebu)
09 October 2025 - 05:00 AM,11.15,123.96,10,1.6,011  km N 13Â° W of City Of Bogo (Cebu)
09 October 2025 - 04:42 AM,11.06,124.05,4,2.0,008  km N 81Â° E of City Of Bogo (Cebu)
09 October 2025 - 04:32 AM,10.92,123.99,22,1.5,014  km S 07Â° E of City Of Bogo (Cebu)
09 October 2025 - 04:32 AM,11.1,124.05,22,1.0,010  km N 55Â° E of City Of Bogo (Cebu)
09 October 2025 - 04:29 AM,10.96,124.04,5,2.4,011  km S 33Â° E of City Of Bogo (Cebu)
09 October 2025 - 04:20 AM,11.07,124.07,32,2.1,010  km N 76Â° E of City Of Bogo (Cebu)
09 October 2025 - 04:14 AM,11.34,123.96,4,2.2,033  km N 05Â° W of City Of Bogo (Cebu)
09 October 2025 - 04:06 AM,11.03,124.04,16,1.3,006  km S 76Â° E of City Of Bogo (Cebu)
09 October 2025 - 03:54 AM,10.95,124.02,24,1.0,011  km S 21Â° E of City Of Bogo (Cebu)
09 October 2025 - 03:10 AM,11.1,124.11,4,3.3,015  km N 68Â° E of City Of Bogo (Cebu)
09 October 2025 - 03:02 AM,11.05,124.14,2,1.5,018  km N 89Â° E of City Of Bogo (Cebu)
09 October 2025 - 02:54 AM,11.14,123.97,11,1.6,010  km N 06Â° W of City Of Bogo (Cebu)
09 October 2025 - 02:42 AM,11.17,124.04,17,1.7,015  km N 27Â° E of City Of Bogo (Cebu)
09 October 2025 - 02:21 AM,10.76,123.95,18,1.7,032  km S 06Â° W of City Of Bogo (Cebu)
09 October 2025 - 02:19 AM,11.36,123.92,33,1.3,035  km N 11Â° W of City Of Bogo (Cebu)
09 October 2025 - 02:17 AM,11.17,124.16,4,1.2,024  km N 56Â° E of City Of Bogo (Cebu)
09 October 2025 - 02:04 AM,10.9,124.0,22,1.9,017  km S 08Â° E of City Of Bogo (Cebu)
09 October 2025 - 02:04 AM,11.01,124.05,33,1.2,008  km S 63Â° E of City Of Bogo (Cebu)
09 October 2025 - 01:56 AM,11.09,123.95,33,1.2,006  km N 35Â° W of City Of Bogo (Cebu)
09 October 2025 - 01:55 AM,11.17,124.15,23,1.5,023  km N 55Â° E of City Of Bogo (Cebu)
09 October 2025 - 01:31 AM,11.15,123.95,7,1.7,012  km N 14Â° W of City Of Bogo (Cebu)
09 October 2025 - 01:15 AM,11.21,124.13,11,2.5,024  km N 41Â° E of City Of Bogo (Cebu)
09 October 2025 - 01:07 AM,11.07,124.07,27,2.0,010  km N 75Â° E of City Of Bogo (Cebu)
09 October 2025 - 12:26 AM,11.17,123.98,33,1.6,013  km N 01Â° E of City Of Bogo (Cebu)
08 October 2025 - 11:33 PM,10.98,124.1,37,1.3,015  km S 60Â° E of City Of Bogo (Cebu)
08 October 2025 - 11:23 PM,11.22,124.08,25,1.2,022  km N 30Â° E of City Of Bogo (Cebu)
08 October 2025 - 11:05 PM,11.1,124.11,3,1.8,015  km N 65Â° E of City Of Bogo (Cebu)
08 October 2025 - 10:59 PM,11.26,123.96,34,1.1,024  km N 05Â° W of City Of Bogo (Cebu)
08 October 2025 - 10:54 PM,10.85,123.95,6,2.2,022  km S 09Â° W of City Of Bogo (Cebu)
08 October 2025 - 10:42 PM,10.91,124.05,4,1.8,020  km S 18Â° E of City Of Bogo (Cebu)
08 October 2025 - 10:32 PM,11.13,124.16,4,2.2,022  km N 66Â° E of City Of Bogo (Cebu)
08 October 2025 - 10:13 PM,11.07,124.06,26,1.6,009  km N 70Â° E of City Of Bogo (Cebu)
08 October 2025 - 09:43 PM,11.16,123.94,11,1.4,013  km N 18Â° W of City Of Bogo (Cebu)
08 October 2025 - 09:38 PM,11.2,123.94,10,1.4,018  km N 13Â° W of City Of Bogo (Cebu)
08 October 2025 - 09:27 PM,11.11,123.94,3,1.9,008  km N 31Â° W of City Of Bogo (Cebu)
08 October 2025 - 09:10 PM,11.14,124.12,5,2.3,019  km N 57Â° E of City Of Bogo (Cebu)
08 October 2025 - 08:42 PM,11.01,124.02,5,3.5,006  km S 42Â° E of City Of Bogo (Cebu)
08 October 2025 - 08:11 PM,11.0,124.02,23,2.4,006  km S 38Â° E of City Of Bogo (Cebu)
08 October 2025 - 08:06 PM,11.19,124.03,31,1.0,017  km N 20Â° E of City Of Bogo (Cebu)
08 October 2025 - 07:50 PM,11.14,123.79,2,1.3,024  km N 63Â° W of City Of Bogo (Cebu)
08 October 2025 - 07:38 PM,11.15,124.11,25,2.4,018  km N 51Â° E of City Of Bogo (Cebu)
08 October 2025 - 07:34 PM,11.09,124.07,7,1.5,011  km N 62Â° E of City Of Bogo (Cebu)
08 October 2025 - 07:30 PM,10.96,123.95,3,2.6,010  km S 15Â° W of City Of Bogo (Cebu)
08 October 2025 - 07:16 PM,11.06,124.2,2,2.4,023  km N 85Â° E of City Of Bogo (Cebu)
08 October 2025 - 06:37 PM,11.13,124.0,23,1.5,010  km N 15Â° E of City Of Bogo (Cebu)
08 October 2025 - 06:25 PM,11.37,124.09,5,2.7,038  km N 19Â° E of City Of Bogo (Cebu)
08 October 2025 - 06:16 PM,11.14,124.06,27,1.6,013  km N 42Â° E of City Of Bogo (Cebu)
08 October 2025 - 06:09 PM,11.19,124.08,2,2.1,020  km N 36Â° E of City Of Bogo (Cebu)
08 October 2025 - 05:56 PM,10.93,123.92,2,2.4,014  km S 26Â° W of City Of Bogo (Cebu)
08 October 2025 - 05:52 PM,11.11,124.16,5,2.0,021  km N 72Â° E of City Of Bogo (Cebu)
08 October 2025 - 05:35 PM,11.16,123.97,32,1.2,012  km N 06Â° W of City Of Bogo (Cebu)
08 October 2025 - 05:32 PM,11.08,124.01,7,2.0,005  km N 37Â° E of City Of Bogo (Cebu)
08 October 2025 - 05:18 PM,11.26,123.91,4,2.6,025  km N 18Â° W of City Of Bogo (Cebu)
08 October 2025 - 05:09 PM,11.02,124.06,33,2.0,009  km S 73Â° E of City Of Bogo (Cebu)
08 October 2025 - 05:01 PM,11.05,124.12,3,2.7,016  km N 88Â° E of City Of Bogo (Cebu)
08 October 2025 - 04:57 PM,11.19,124.18,5,2.1,027  km N 55Â° E of City Of Bogo (Cebu)
08 October 2025 - 04:47 PM,11.05,124.0,33,2.3,002  km N 87Â° E of City Of Bogo (Cebu)
08 October 2025 - 04:47 PM,11.25,123.95,30,2.7,023  km N 09Â° W of City Of Bogo (Cebu)
08 October 2025 - 03:25 PM,11.06,123.87,30,2.0,012  km N 84Â° W of City Of Bogo (Cebu)
08 October 2025 - 03:11 PM,11.07,124.14,34,1.8,018  km N 83Â° E of City Of Bogo (Cebu)
08 October 2025 - 01:04 PM,10.84,123.96,24,2.0,023  km S 06Â° W of City Of Bogo (Cebu)
08 October 2025 - 12:01 PM,10.99,123.98,1,1.4,006  km S 01Â° W of City Of Bogo (Cebu)
08 October 2025 - 11:48 AM,11.16,124.0,26,1.5,012  km N 10Â° E of City Of Bogo (Cebu)
08 October 2025 - 11:28 AM,10.99,123.96,5,3.0,007  km S 16Â° W of City Of Bogo (Cebu)
08 October 2025 - 11:08 AM,11.2,124.11,29,2.0,023  km N 39Â° E of City Of Bogo (Cebu)
08 October 2025 - 11:03 AM,11.13,124.13,33,1.7,019  km N 61Â° E of City Of Bogo (Cebu)
08 October 2025 - 10:48 AM,11.27,124.03,34,1.6,026  km N 13Â° E of City Of Bogo (Cebu)
08 October 2025 - 09:38 AM,11.22,124.02,20,1.8,019  km N 12Â° E of City Of Bogo (Cebu)
08 October 2025 - 09:16 AM,10.94,123.97,4,2.1,012  km S 03Â° W of City Of Bogo (Cebu)
08 October 2025 - 09:10 AM,11.21,124.23,26,2.5,033  km N 56Â° E of City Of Bogo (Cebu)
08 October 2025 - 08:58 AM,11.12,124.14,6,1.7,020  km N 65Â° E of City Of Bogo (Cebu)
08 October 2025 - 08:56 AM,11.08,123.97,23,1.9,004  km N 12Â° W of City Of Bogo (Cebu)
08 October 2025 - 08:46 AM,11.17,124.08,6,2.6,018  km N 39Â° E of City Of Bogo (Cebu)
08 October 2025 - 08:35 AM,11.11,124.11,5,2.4,015  km N 65Â° E of City Of Bogo (Cebu)
08 October 2025 - 08:29 AM,10.9,123.86,1,1.7,021  km S 38Â° W of City Of Bogo (Cebu)
08 October 2025 - 08:27 AM,11.18,124.12,5,2.6,022  km N 46Â° E of City Of Bogo (Cebu)
08 October 2025 - 08:24 AM,11.13,124.0,22,1.6,010  km N 14Â° E of City Of Bogo (Cebu)
08 October 2025 - 08:16 AM,10.99,123.97,6,1.6,007  km S 12Â° W of City Of Bogo (Cebu)
08 October 2025 - 08:13 AM,11.13,124.01,27,1.7,010  km N 21Â° E of City Of Bogo (Cebu)
08 October 2025 - 08:06 AM,11.15,123.98,31,1.3,011  km North of City Of Bogo (Cebu)
08 October 2025 - 07:59 AM,10.97,123.92,1,3.3,010  km S 37Â° W of City Of Bogo (Cebu)
08 October 2025 - 07:47 AM,11.11,123.95,4,2.6,008  km N 28Â° W of City Of Bogo (Cebu)
08 October 2025 - 07:46 AM,11.06,124.09,33,1.6,012  km N 83Â° E of City Of Bogo (Cebu)
08 October 2025 - 07:34 AM,11.17,124.16,7,1.9,024  km N 54Â° E of City Of Bogo (Cebu)
08 October 2025 - 07:23 AM,11.12,123.95,7,2.4,009  km N 23Â° W of City Of Bogo (Cebu)
08 October 2025 - 07:19 AM,10.97,123.95,6,3.9,010  km S 21Â° W of City Of Bogo (Cebu)
08 October 2025 - 06:57 AM,11.07,124.17,31,2.0,021  km N 81Â° E of City Of Bogo (Cebu)
08 October 2025 - 06:50 AM,11.04,124.08,2,2.5,011  km S 84Â° E of City Of Bogo (Cebu)
08 October 2025 - 06:35 AM,10.95,124.03,15,2.2,012  km S 25Â° E of City Of Bogo (Cebu)
08 October 2025 - 06:24 AM,10.96,124.02,31,2.2,011  km S 22Â° E of City Of Bogo (Cebu)
08 October 2025 - 06:22 AM,10.97,124.24,34,2.0,030  km S 75Â° E of City Of Bogo (Cebu)
08 October 2025 - 06:20 AM,11.09,124.05,16,2.0,010  km N 58Â° E of City Of Bogo (Cebu)
08 October 2025 - 06:00 AM,10.92,123.92,3,2.4,016  km S 25Â° W of City Of Bogo (Cebu)
08 October 2025 - 05:45 AM,10.92,123.95,8,3.2,014  km S 11Â° W of City Of Bogo (Cebu)
08 October 2025 - 05:34 AM,10.94,124.01,31,1.7,012  km S 15Â° E of City Of Bogo (Cebu)
08 October 2025 - 05:31 AM,11.22,124.08,9,2.3,022  km N 28Â° E of City Of Bogo (Cebu)
08 October 2025 - 05:21 AM,11.16,124.08,6,3.8,016  km N 40Â° E of City Of Bogo (Cebu)
08 October 2025 - 05:14 AM,11.11,124.1,26,1.8,015  km N 64Â° E of City Of Bogo (Cebu)
08 October 2025 - 05:04 AM,11.18,123.95,5,1.8,015  km N 11Â° W of City Of Bogo (Cebu)
08 October 2025 - 05:03 AM,11.13,124.24,31,1.7,030  km N 71Â° E of City Of Bogo (Cebu)
08 October 2025 - 05:03 AM,11.13,124.24,31,1.7,030  km N 71Â° E of City Of Bogo (Cebu)
08 October 2025 - 04:50 AM,11.14,123.99,31,1.4,011  km N 05Â° E of City Of Bogo (Cebu)
08 October 2025 - 04:47 AM,10.99,123.99,5,2.1,007  km S 14Â° E of City Of Bogo (Cebu)
08 October 2025 - 04:34 AM,11.07,124.1,24,1.6,013  km N 77Â° E of City Of Bogo (Cebu)
08 October 2025 - 04:28 AM,11.1,124.3,34,1.6,036  km N 80Â° E of City Of Bogo (Cebu)
08 October 2025 - 04:17 AM,11.09,124.05,30,2.3,009  km N 56Â° E of City Of Bogo (Cebu)
08 October 2025 - 04:10 AM,11.18,124.09,25,2.5,019  km N 40Â° E of City Of Bogo (Cebu)
08 October 2025 - 04:03 AM,11.12,123.87,20,2.0,014  km N 54Â° W of City Of Bogo (Cebu)
08 October 2025 - 03:50 AM,11.13,124.1,25,2.7,016  km N 54Â° E of City Of Bogo (Cebu)
08 October 2025 - 03:49 AM,11.02,123.99,31,1.7,003  km S 26Â° E of City Of Bogo (Cebu)
08 October 2025 - 03:42 AM,11.07,124.01,35,1.5,004  km N 47Â° E of City Of Bogo (Cebu)
08 October 2025 - 03:40 AM,11.21,124.14,8,2.2,025  km N 44Â° E of City Of Bogo (Cebu)
08 October 2025 - 03:32 AM,11.17,124.14,2,2.0,022  km N 51Â° E of City Of Bogo (Cebu)
08 October 2025 - 03:25 AM,11.17,123.99,33,1.5,013  km N 06Â° E of City Of Bogo (Cebu)
08 October 2025 - 03:23 AM,11.17,123.98,12,2.1,013  km N 01Â° E of City Of Bogo (Cebu)
08 October 2025 - 03:17 AM,11.1,124.11,5,3.1,016  km N 68Â° E of City Of Bogo (Cebu)
08 October 2025 - 03:11 AM,11.11,123.93,2,2.8,009  km N 41Â° W of City Of Bogo (Cebu)
08 October 2025 - 03:03 AM,10.91,124.1,2,2.3,020  km S 42Â° E of City Of Bogo (Cebu)
08 October 2025 - 03:00 AM,10.9,123.86,1,2.5,021  km S 39Â° W of City Of Bogo (Cebu)
08 October 2025 - 02:53 AM,11.1,124.07,30,2.2,011  km N 60Â° E of City Of Bogo (Cebu)
08 October 2025 - 02:43 AM,10.88,123.9,1,2.0,020  km S 26Â° W of City Of Bogo (Cebu)
08 October 2025 - 02:34 AM,11.13,124.28,11,1.9,034  km N 75Â° E of City Of Bogo (Cebu)
08 October 2025 - 02:29 AM,11.04,124.01,32,2.0,003  km S 82Â° E of City Of Bogo (Cebu)
08 October 2025 - 02:23 AM,11.02,123.96,3,2.8,003  km S 45Â° W of City Of Bogo (Cebu)
